"id","treatment"
1799,"control group"
1800,"emotions"
1801,"emotions"
1802,"control group"
1803,"control group"
1804,"control group"
1805,"control group"
1806,"emotions"
1807,"control group"
1808,"control group"
1809,"emotions"
1810,"emotions"
1811,"emotions"
1812,"control group"
1813,"reason"
1814,"control group"
1815,"reason"
1816,"control group"
1817,"emotions"
1818,"emotions"
1819,"control group"
1820,"control group"
1821,"control group"
1822,"emotions"
1823,"control group"
1824,"reason"
1825,"reason"
1826,"emotions"
1827,"emotions"
1828,"emotions"
1829,"emotions"
1830,"emotions"
1831,"emotions"
1832,"reason"
1833,"emotions"
1834,"reason"
1835,"control group"
1836,"control group"
1837,"reason"
1838,"control group"
1839,"control group"
1840,"emotions"
1841,"control group"
1842,"reason"
1843,"reason"
1844,"control group"
1845,"reason"
1846,"reason"
1847,"emotions"
1848,"reason"
1849,"control group"
1850,"control group"
1851,"control group"
1852,"emotions"
1853,"reason"
1854,"reason"
1855,"control group"
1856,"emotions"
1857,"control group"
1858,"emotions"
1859,"emotions"
1860,"control group"
1861,"reason"
1862,"emotions"
1863,"reason"
1864,"reason"
1865,"emotions"
1866,"reason"
1867,"control group"
1868,"control group"
1869,"reason"
1870,"control group"
1871,"control group"
1872,"control group"
1873,"reason"
1874,"emotions"
1875,"reason"
1876,"emotions"
1877,"emotions"
1878,"reason"
1879,"control group"
1880,"control group"
1881,"reason"
1882,"emotions"
1883,"control group"
1884,"reason"
1885,"emotions"
1886,"emotions"
1887,"reason"
1888,"emotions"
1889,"control group"
1890,"reason"
1891,"control group"
1892,"reason"
1893,"reason"
1894,"reason"
1895,"reason"
1896,"emotions"
1897,"reason"
1898,"emotions"
1899,"emotions"
1900,"emotions"
1901,"emotions"
1902,"reason"
1903,"control group"
1904,"reason"
1905,"control group"
1906,"control group"
1907,"control group"
1908,"emotions"
1909,"emotions"
1910,"control group"
1911,"reason"
1912,"emotions"
1913,"control group"
1914,"emotions"
1915,"reason"
1916,"control group"
1917,"reason"
1918,"control group"
1919,"control group"
1920,"reason"
1921,"control group"
1922,"emotions"
1923,"reason"
1924,"emotions"
1925,"control group"
1926,"reason"
1927,"control group"
1928,"emotions"
1929,"emotions"
1930,"control group"
1931,"control group"
1932,"emotions"
1933,"control group"
1934,"reason"
1935,"reason"
1936,"emotions"
1937,"reason"
1938,"emotions"
1939,"emotions"
1940,"control group"
1941,"control group"
1942,"control group"
1943,"emotions"
1944,"reason"
1945,"reason"
1946,"control group"
1947,"emotions"
1948,"emotions"
1949,"emotions"
1950,"emotions"
1951,"reason"
1952,"control group"
1953,"control group"
1954,"emotions"
1955,"control group"
1956,"reason"
1957,"emotions"
1958,"emotions"
1959,"emotions"
1960,"emotions"
1961,"reason"
1962,"control group"
1963,"reason"
1964,"emotions"
1965,"control group"
1966,"reason"
1967,"emotions"
1968,"reason"
1969,"emotions"
1970,"reason"
1971,"control group"
1972,"emotions"
1973,"control group"
1974,"control group"
1975,"control group"
1976,"control group"
1977,"control group"
1978,"control group"
1979,"reason"
1980,"control group"
1981,"control group"
1982,"reason"
1983,"emotions"
1984,"control group"
1985,"emotions"
1986,"control group"
1987,"reason"
1988,"control group"
1989,"reason"
1990,"emotions"
1991,"emotions"
1992,"emotions"
1993,"emotions"
1994,"reason"
1995,"control group"
1996,"control group"
1997,"reason"
1998,"emotions"
1999,"reason"
2000,"reason"
2001,"reason"
2002,"reason"
2003,"emotions"
2004,"control group"
2005,"control group"
2006,"reason"
2007,"emotions"
2008,"emotions"
2009,"emotions"
2010,"reason"
2011,"emotions"
2012,"emotions"
2013,"emotions"
2014,"reason"
2015,"emotions"
2016,"emotions"
2017,"control group"
2018,"emotions"
2019,"reason"
2020,"emotions"
2021,"reason"
2022,"emotions"
2023,"reason"
2024,"control group"
2025,"emotions"
2026,"reason"
2027,"emotions"
2028,"reason"
2029,"control group"
2030,"reason"
2031,"reason"
2032,"reason"
2033,"emotions"
2034,"reason"
2035,"control group"
2036,"control group"
2037,"emotions"
2038,"emotions"
2039,"emotions"
2040,"reason"
2041,"reason"
2042,"reason"
2043,"emotions"
2044,"emotions"
2045,"control group"
2046,"reason"
2047,"reason"
2048,"reason"
2049,"control group"
2050,"emotions"
2051,"control group"
2052,"reason"
2053,"control group"
2054,"emotions"
2055,"emotions"
2056,"control group"
2057,"control group"
2058,"reason"
2059,"reason"
2060,"emotions"
2061,"control group"
2062,"reason"
2063,"control group"
2064,"control group"
2065,"emotions"
2066,"emotions"
2067,"control group"
2068,"emotions"
2069,"reason"
2070,"reason"
2071,"control group"
2072,"control group"
2073,"reason"
2074,"emotions"
2075,"reason"
2076,"emotions"
2077,"emotions"
2078,"control group"
2079,"emotions"
2080,"emotions"
2081,"control group"
2082,"reason"
2083,"control group"
2084,"reason"
2085,"control group"
2086,"reason"
2087,"control group"
2088,"reason"
2089,"control group"
2090,"emotions"
2091,"emotions"
2092,"reason"
2093,"control group"
2094,"reason"
2095,"reason"
2096,"reason"
2097,"reason"
2098,"emotions"
2099,"reason"
2100,"reason"
2101,"reason"
2102,"emotions"
2103,"emotions"
2104,"emotions"
2105,"reason"
2106,"control group"
2107,"emotions"
2108,"control group"
2109,"control group"
2110,"emotions"
2111,"emotions"
2112,"control group"
2113,"control group"
2114,"reason"
2115,"reason"
2116,"reason"
2117,"reason"
2118,"emotions"
2119,"reason"
2120,"reason"
2121,"reason"
2122,"reason"
2123,"control group"
2124,"reason"
2125,"emotions"
2126,"emotions"
2127,"emotions"
2128,"control group"
2129,"reason"
2130,"control group"
2131,"reason"
2132,"emotions"
2133,"emotions"
2134,"reason"
2135,"control group"
2136,"reason"
2137,"emotions"
2138,"control group"
2139,"reason"
2140,"control group"
2141,"control group"
2142,"emotions"
2143,"emotions"
2144,"reason"
2145,"control group"
2146,"emotions"
2147,"emotions"
2148,"reason"
2149,"reason"
2150,"control group"
2151,"reason"
2152,"emotions"
2153,"reason"
2154,"reason"
2155,"reason"
2156,"control group"
2157,"control group"
2158,"control group"
2159,"emotions"
2160,"emotions"
2161,"emotions"
2162,"control group"
2163,"emotions"
2164,"reason"
2165,"control group"
2166,"reason"
2167,"emotions"
2168,"control group"
2169,"control group"
2170,"reason"
2171,"reason"
2172,"control group"
2173,"reason"
2174,"control group"
2175,"control group"
2176,"reason"
2177,"control group"
2178,"reason"
2179,"control group"
2180,"emotions"
2181,"reason"
2182,"control group"
2183,"emotions"
2184,"reason"
2185,"reason"
2186,"reason"
2187,"reason"
2188,"control group"
2189,"emotions"
2190,"reason"
2191,"emotions"
2192,"emotions"
2193,"emotions"
2194,"control group"
2195,"control group"
2196,"emotions"
2197,"control group"
2198,"reason"
2199,"emotions"
2200,"emotions"
2201,"control group"
2202,"control group"
2203,"control group"
2204,"control group"
2205,"emotions"
2206,"control group"
2207,"control group"
2208,"emotions"
2209,"control group"
2210,"emotions"
2211,"control group"
2212,"reason"
2213,"control group"
2214,"emotions"
2215,"control group"
2216,"reason"
2217,"reason"
2218,"emotions"
2219,"emotions"
2220,"reason"
2221,"control group"
2222,"control group"
2223,"reason"
2224,"control group"
2225,"reason"
2226,"control group"
2227,"emotions"
2228,"control group"
2229,"control group"
2230,"emotions"
2231,"emotions"
2232,"reason"
2233,"control group"
2234,"emotions"
2235,"emotions"
2236,"emotions"
2237,"reason"
2238,"reason"
2239,"emotions"
2240,"reason"
2241,"reason"
2242,"reason"
2243,"emotions"
2244,"emotions"
2245,"reason"
2246,"control group"
2247,"emotions"
2248,"reason"
2249,"control group"
2250,"emotions"
2251,"emotions"
2252,"control group"
2253,"emotions"
2254,"emotions"
2255,"control group"
2256,"emotions"
2257,"control group"
2258,"reason"
2259,"emotions"
2260,"reason"
2261,"emotions"
2262,"control group"
2263,"reason"
2264,"control group"
2265,"emotions"
2266,"control group"
2267,"reason"
2268,"reason"
2269,"control group"
2270,"reason"
2271,"reason"
2272,"emotions"
2273,"emotions"
2274,"control group"
2275,"reason"
2276,"reason"
2277,"reason"
2278,"reason"
2279,"reason"
2280,"control group"
2281,"reason"
2282,"control group"
2283,"emotions"
2284,"control group"
2285,"reason"
2286,"control group"
2287,"emotions"
2288,"reason"
2289,"control group"
2290,"emotions"
2291,"control group"
2292,"control group"
2293,"control group"
2294,"control group"
2295,"emotions"
2296,"control group"
2297,"emotions"
2298,"control group"
2299,"control group"
2300,"control group"
2301,"reason"
2302,"reason"
2303,"reason"
2304,"reason"
2305,"control group"
2306,"reason"
2307,"emotions"
2308,"emotions"
2309,"control group"
2310,"reason"
2311,"control group"
2312,"reason"
2313,"control group"
2314,"reason"
2315,"emotions"
2316,"control group"
2317,"emotions"
2318,"emotions"
2319,"emotions"
2320,"control group"
2321,"reason"
2322,"emotions"
2323,"reason"
2324,"reason"
2325,"reason"
2326,"reason"
2327,"control group"
2328,"control group"
2329,"reason"
2330,"reason"
2331,"control group"
2332,"control group"
2333,"reason"
2334,"control group"
2335,"emotions"
2336,"emotions"
2337,"emotions"
2338,"emotions"
2339,"emotions"
2340,"control group"
2341,"reason"
2342,"control group"
2343,"reason"
2344,"control group"
2345,"reason"
2346,"reason"
2347,"control group"
2348,"control group"
2349,"reason"
2350,"control group"
2351,"emotions"
2352,"reason"
2353,"reason"
2354,"emotions"
2355,"reason"
2356,"control group"
2357,"control group"
2358,"control group"
2359,"control group"
2360,"emotions"
2361,"reason"
2362,"reason"
2363,"reason"
2364,"emotions"
2365,"reason"
2366,"control group"
2367,"reason"
2368,"reason"
2369,"control group"
2370,"emotions"
2371,"control group"
2372,"reason"
2373,"reason"
2374,"reason"
2375,"emotions"
2376,"control group"
2377,"control group"
2378,"control group"
2379,"control group"
2380,"control group"
2381,"control group"
2382,"control group"
2383,"control group"
2384,"emotions"
2385,"emotions"
2386,"control group"
2387,"emotions"
2388,"reason"
2389,"reason"
2390,"reason"
2391,"control group"
2392,"emotions"
2393,"reason"
2394,"control group"
2395,"reason"
2396,"emotions"
2397,"reason"
2398,"reason"
2399,"reason"
2400,"reason"
2401,"emotions"
2402,"emotions"
2403,"reason"
2404,"control group"
2405,"control group"
2406,"reason"
2407,"reason"
2408,"emotions"
2409,"control group"
2410,"emotions"
2411,"control group"
2412,"emotions"
2413,"reason"
2414,"emotions"
2415,"reason"
2416,"reason"
2417,"reason"
2418,"emotions"
2419,"control group"
2420,"reason"
2421,"emotions"
2422,"reason"
2423,"control group"
2424,"reason"
2425,"emotions"
2426,"control group"
2427,"control group"
2428,"control group"
2429,"control group"
2430,"emotions"
2431,"control group"
2432,"reason"
2433,"reason"
2434,"emotions"
2435,"emotions"
2436,"control group"
2437,"control group"
2438,"control group"
2439,"emotions"
2440,"emotions"
2441,"emotions"
2442,"control group"
2443,"emotions"
2444,"reason"
2445,"reason"
2446,"reason"
2447,"reason"
2448,"control group"
2449,"emotions"
2450,"reason"
2451,"control group"
2452,"reason"
2453,"reason"
2454,"control group"
2455,"control group"
2456,"reason"
2457,"emotions"
2458,"emotions"
2459,"emotions"
2460,"control group"
2461,"emotions"
2462,"control group"
2463,"control group"
2464,"emotions"
2465,"emotions"
2466,"emotions"
2467,"emotions"
2468,"emotions"
2469,"emotions"
2470,"reason"
2471,"control group"
2472,"emotions"
2473,"control group"
2474,"reason"
2475,"control group"
2476,"emotions"
2477,"reason"
2478,"emotions"
2479,"emotions"
2480,"control group"
2481,"control group"
2482,"control group"
2483,"reason"
2484,"control group"
2485,"emotions"
2486,"emotions"
2487,"emotions"
2488,"emotions"
2489,"reason"
2490,"emotions"
2491,"reason"
2492,"emotions"
2493,"emotions"
2494,"emotions"
2495,"emotions"
2496,"emotions"
2497,"emotions"
2498,"control group"
2499,"emotions"
2500,"reason"
2501,"reason"
2502,"control group"
2503,"reason"
2504,"reason"
2505,"emotions"
2506,"emotions"
2507,"control group"
2508,"control group"
2509,"reason"
2510,"control group"
2511,"emotions"
2512,"control group"
2513,"reason"
2514,"control group"
2515,"control group"
2516,"reason"
2517,"reason"
2518,"emotions"
2519,"control group"
2520,"control group"
2521,"control group"
2522,"control group"
2523,"reason"
2524,"reason"
2525,"emotions"
2526,"control group"
2527,"control group"
2528,"reason"
2529,"emotions"
2530,"reason"
2531,"control group"
2532,"control group"
2533,"emotions"
2534,"reason"
2535,"control group"
2536,"emotions"
2537,"emotions"
2538,"reason"
2539,"reason"
2540,"reason"
2541,"reason"
2542,"control group"
2543,"control group"
2544,"reason"
2545,"reason"
2546,"reason"
2547,"emotions"
2548,"emotions"
2549,"emotions"
2550,"reason"
2551,"emotions"
2552,"control group"
2553,"reason"
2554,"reason"
2555,"reason"
2556,"emotions"
2557,"reason"
2558,"reason"
2559,"reason"
2560,"control group"
2561,"control group"
2562,"control group"
2563,"control group"
2564,"control group"
2565,"control group"
2566,"reason"
2567,"emotions"
2568,"emotions"
2569,"emotions"
2570,"emotions"
2571,"reason"
2572,"emotions"
2573,"control group"
2574,"reason"
2575,"emotions"
2576,"control group"
2577,"control group"
2578,"reason"
2579,"emotions"
2580,"emotions"
2581,"emotions"
2582,"reason"
2583,"control group"
2584,"control group"
2585,"control group"
2586,"reason"
2587,"control group"
2588,"reason"
2589,"reason"
2590,"control group"
2591,"control group"
2592,"emotions"
2593,"reason"
2594,"control group"
2595,"reason"
2596,"emotions"
2597,"reason"
2598,"reason"
2599,"emotions"
2600,"control group"
2601,"reason"
2602,"reason"
2603,"control group"
2604,"emotions"
2605,"reason"
2606,"emotions"
2607,"control group"
2608,"emotions"
2609,"control group"
2610,"emotions"
2611,"control group"
2612,"control group"
2613,"control group"
2614,"reason"
2615,"control group"
2616,"control group"
2617,"control group"
2618,"emotions"
2619,"emotions"
2620,"reason"
2621,"control group"
2622,"emotions"
2623,"reason"
2624,"emotions"
2625,"emotions"
2626,"control group"
2627,"control group"
2628,"reason"
2629,"reason"
2630,"reason"
2631,"control group"
2632,"reason"
2633,"control group"
2634,"reason"
2635,"control group"
2636,"emotions"
2637,"control group"
2638,"control group"
2639,"reason"
2640,"control group"
2641,"reason"
2642,"control group"
2643,"emotions"
2644,"reason"
2645,"control group"
2646,"reason"
2647,"control group"
2648,"emotions"
2649,"control group"
2650,"reason"
2651,"control group"
2652,"emotions"
2653,"reason"
2654,"reason"
2655,"reason"
2656,"reason"
2657,"reason"
2658,"emotions"
2659,"reason"
2660,"reason"
2661,"emotions"
2662,"reason"
2663,"reason"
2664,"control group"
2665,"emotions"
2666,"reason"
2667,"emotions"
2668,"emotions"
2669,"emotions"
2670,"emotions"
2671,"reason"
2672,"reason"
2673,"reason"
2674,"control group"
2675,"control group"
2676,"emotions"
2677,"reason"
2678,"reason"
2679,"emotions"
2680,"emotions"
2681,"reason"
2682,"emotions"
2683,"emotions"
2684,"emotions"
2685,"emotions"
2686,"reason"
2687,"reason"
2688,"emotions"
2689,"reason"
2690,"control group"
2691,"reason"
2692,"emotions"
2693,"reason"
2694,"emotions"
2695,"control group"
2696,"control group"
2697,"control group"
2698,"emotions"
2699,"reason"
2700,"control group"
2701,"control group"
2702,"reason"
2703,"emotions"
2704,"emotions"
2705,"reason"
2706,"reason"
2707,"emotions"
2708,"control group"
2709,"control group"
2710,"control group"
2711,"control group"
2712,"reason"
2713,"reason"
2714,"emotions"
2715,"control group"
2716,"emotions"
2717,"control group"
2718,"control group"
2719,"control group"
2720,"control group"
2721,"reason"
2722,"emotions"
2723,"emotions"
2724,"reason"
2725,"emotions"
2726,"emotions"
2727,"control group"
2728,"emotions"
2729,"control group"
2730,"emotions"
2731,"control group"
2732,"control group"
2733,"emotions"
2734,"control group"
2735,"emotions"
2736,"reason"
2737,"control group"
2738,"emotions"
2739,"control group"
2740,"reason"
2741,"control group"
2742,"emotions"
2743,"emotions"
2744,"emotions"
2745,"emotions"
2746,"emotions"
2747,"control group"
2748,"control group"
2749,"emotions"
2750,"reason"
2751,"reason"
2752,"reason"
2753,"emotions"
2754,"reason"
2755,"emotions"
2756,"emotions"
2757,"reason"
2758,"reason"
2759,"emotions"
2760,"emotions"
2761,"reason"
2762,"reason"
2763,"emotions"
2764,"reason"
2765,"emotions"
2766,"control group"
2767,"emotions"
2768,"control group"
2769,"control group"
2770,"control group"
2771,"reason"
2772,"reason"
2773,"reason"
2774,"reason"
2775,"reason"
2776,"reason"
2777,"emotions"
2778,"reason"
2779,"emotions"
2780,"emotions"
2781,"reason"
2782,"emotions"
2783,"reason"
2784,"emotions"
2785,"control group"
2786,"emotions"
2787,"control group"
2788,"emotions"
2789,"reason"
2790,"control group"
2791,"emotions"
2792,"reason"
2793,"reason"
2794,"reason"
2795,"control group"
2796,"control group"
2797,"reason"
2798,"control group"
2799,"reason"
2800,"emotions"
2801,"emotions"
2802,"emotions"
2803,"control group"
2804,"reason"
2805,"emotions"
2806,"control group"
2807,"reason"
2808,"emotions"
2809,"reason"
2810,"control group"
2811,"emotions"
2812,"reason"
2813,"emotions"
2814,"control group"
2815,"emotions"
2816,"control group"
2817,"emotions"
2818,"control group"
2819,"reason"
2820,"control group"
2821,"reason"
2822,"reason"
2823,"control group"
2824,"control group"
2825,"control group"
2826,"reason"
2827,"reason"
2828,"reason"
2829,"reason"
2830,"control group"
2831,"reason"
2832,"reason"
2833,"control group"
2834,"control group"
2835,"emotions"
2836,"emotions"
2837,"reason"
2838,"emotions"
2839,"emotions"
2840,"control group"
2841,"reason"
2842,"control group"
2843,"emotions"
2844,"emotions"
2845,"reason"
2846,"control group"
2847,"control group"
2848,"control group"
2849,"reason"
2850,"reason"
2851,"control group"
2852,"control group"
2853,"emotions"
2854,"control group"
2855,"emotions"
2856,"control group"
2857,"reason"
2858,"control group"
2859,"emotions"
2860,"emotions"
2861,"reason"
2862,"emotions"
2863,"control group"
2864,"reason"
2865,"control group"
2866,"emotions"
2867,"reason"
2868,"control group"
2869,"emotions"
2870,"reason"
2871,"control group"
2872,"emotions"
2873,"reason"
2874,"control group"
2875,"control group"
2876,"control group"
2877,"reason"
2878,"control group"
2879,"emotions"
2880,"control group"
2881,"emotions"
2882,"emotions"
2883,"emotions"
2884,"reason"
2885,"emotions"
2886,"reason"
2887,"control group"
2888,"emotions"
2889,"control group"
2890,"emotions"
2891,"emotions"
2892,"reason"
2893,"emotions"
2894,"emotions"
2895,"control group"
2896,"control group"
2897,"reason"
2898,"control group"
2899,"reason"
2900,"emotions"
2901,"control group"
2902,"reason"
2903,"reason"
2904,"reason"
2905,"reason"
2906,"reason"
2907,"emotions"
2908,"emotions"
2909,"emotions"
2910,"emotions"
2911,"reason"
2912,"control group"
2913,"emotions"
2914,"reason"
2915,"reason"
2916,"control group"
2917,"reason"
2918,"reason"
2919,"reason"
2920,"control group"
2921,"reason"
2922,"emotions"
2923,"emotions"
2924,"control group"
2925,"control group"
2926,"control group"
2927,"emotions"
2928,"control group"
2929,"emotions"
2930,"reason"
2931,"control group"
2932,"emotions"
2933,"control group"
2934,"reason"
2935,"emotions"
2936,"control group"
2937,"reason"
2938,"emotions"
2939,"emotions"
2940,"emotions"
2941,"reason"
2942,"reason"
2943,"control group"
2944,"control group"
2945,"emotions"
2946,"control group"
2947,"reason"
2948,"control group"
2949,"emotions"
2950,"reason"
2951,"emotions"
2952,"reason"
2953,"emotions"
2954,"emotions"
2955,"emotions"
2956,"control group"
2957,"control group"
2958,"reason"
2959,"control group"
2960,"control group"
2961,"control group"
2962,"reason"
2963,"reason"
2964,"emotions"
2965,"emotions"
2966,"emotions"
2967,"emotions"
2968,"control group"
2969,"emotions"
2970,"reason"
2971,"reason"
2972,"control group"
2973,"emotions"
2974,"control group"
2975,"control group"
2976,"reason"
2977,"control group"
2978,"reason"
2979,"control group"
2980,"emotions"
2981,"emotions"
2982,"emotions"
2983,"emotions"
2984,"emotions"
2985,"emotions"
2986,"emotions"
2987,"emotions"
2988,"reason"
2989,"control group"
2990,"reason"
2991,"emotions"
2992,"control group"
2993,"emotions"
2994,"emotions"
2995,"reason"
2996,"control group"
2997,"reason"
2998,"reason"
2999,"control group"
3000,"reason"
3001,"emotions"
3002,"control group"
3003,"emotions"
3004,"emotions"
3005,"emotions"
3006,"control group"
3007,"reason"
3008,"control group"
3009,"reason"
3010,"emotions"
3011,"reason"
3012,"control group"
3013,"emotions"
3014,"control group"
3015,"emotions"
3016,"reason"
3017,"emotions"
3018,"control group"
3019,"reason"
3020,"emotions"
3021,"control group"
3022,"emotions"
3023,"reason"
3024,"control group"
3025,"reason"
3026,"reason"
3027,"control group"
3028,"reason"
3029,"emotions"
3030,"reason"
3031,"control group"
3032,"reason"
3033,"control group"
3034,"reason"
3035,"emotions"
3036,"emotions"
3037,"reason"
3038,"emotions"
3039,"emotions"
3040,"emotions"
3041,"control group"
3042,"emotions"
3043,"reason"
3044,"emotions"
3045,"control group"
3046,"reason"
3047,"control group"
3048,"control group"
3049,"control group"
3050,"reason"
3051,"reason"
3052,"emotions"
3053,"reason"
3054,"emotions"
3055,"emotions"
3056,"reason"
3057,"emotions"
3058,"emotions"
3059,"control group"
3060,"reason"
3061,"reason"
3062,"control group"
3063,"emotions"
3064,"reason"
3065,"control group"
3066,"control group"
3067,"reason"
3068,"control group"
3069,"reason"
3070,"control group"
3071,"reason"
3072,"control group"
3073,"emotions"
3074,"control group"
3075,"control group"
3076,"control group"
3077,"emotions"
3078,"reason"
3079,"control group"
3080,"control group"
3081,"emotions"
3082,"reason"
3083,"emotions"
3084,"control group"
3085,"control group"
3086,"control group"
3087,"control group"
3088,"control group"
3089,"emotions"
3090,"emotions"
3091,"control group"
3092,"reason"
3093,"reason"
3094,"reason"
3095,"control group"
3096,"control group"
3097,"emotions"
3098,"reason"
3099,"control group"
3100,"control group"
3101,"emotions"
3102,"reason"
3103,"reason"
3104,"emotions"
3105,"reason"
3106,"control group"
3107,"reason"
3108,"reason"
3109,"control group"
3110,"emotions"
3111,"emotions"
3112,"emotions"
3113,"emotions"
3114,"emotions"
3115,"control group"
3116,"reason"
3117,"reason"
3118,"emotions"
3119,"emotions"
3120,"emotions"
3121,"reason"
3122,"emotions"
3123,"reason"
3124,"control group"
3125,"emotions"
3126,"emotions"
3127,"control group"
3128,"reason"
3129,"emotions"
3130,"reason"
3131,"emotions"
3132,"control group"
3133,"reason"
3134,"emotions"
3135,"control group"
3136,"control group"
3137,"control group"
3138,"reason"
3139,"emotions"
3140,"control group"
3141,"reason"
3142,"emotions"
3143,"control group"
3144,"reason"
3145,"reason"
3146,"control group"
3147,"emotions"
3148,"control group"
3149,"reason"
3150,"emotions"
3151,"reason"
3152,"reason"
3153,"reason"
3154,"emotions"
3155,"control group"
3156,"control group"
3157,"emotions"
3158,"control group"
3159,"control group"
3160,"control group"
3161,"control group"
3162,"emotions"
3163,"emotions"
3164,"reason"
3165,"control group"
3166,"control group"
3167,"reason"
3168,"emotions"
3169,"emotions"
3170,"control group"
3171,"reason"
3172,"control group"
3173,"reason"
3174,"control group"
3175,"emotions"
3176,"emotions"
3177,"control group"
3178,"emotions"
3179,"reason"
3180,"emotions"
3181,"emotions"
3182,"reason"
3183,"reason"
3184,"emotions"
3185,"control group"
3186,"control group"
3187,"reason"
3188,"reason"
3189,"control group"
3190,"reason"
3191,"reason"
3192,"emotions"
3193,"emotions"
3194,"control group"
3195,"reason"
3196,"control group"
3197,"emotions"
3198,"reason"
3199,"emotions"
3200,"reason"
3201,"emotions"
3202,"emotions"
3203,"emotions"
3204,"emotions"
3205,"emotions"
3206,"reason"
3207,"control group"
3208,"emotions"
3209,"reason"
3210,"emotions"
3211,"control group"
3212,"reason"
3213,"control group"
3214,"reason"
3215,"reason"
3216,"reason"
3217,"emotions"
3218,"control group"
3219,"reason"
3220,"emotions"
3221,"control group"
3222,"control group"
3223,"control group"
3224,"control group"
3225,"emotions"
3226,"emotions"
3227,"emotions"
3228,"control group"
3229,"control group"
3230,"control group"
3231,"emotions"
3232,"emotions"
3233,"reason"
3234,"emotions"
3235,"reason"
3236,"emotions"
3237,"reason"
3238,"control group"
3239,"emotions"
3240,"reason"
3241,"emotions"
3242,"emotions"
3243,"reason"
3244,"emotions"
3245,"emotions"
3246,"emotions"
3247,"reason"
3248,"reason"
3249,"emotions"
3250,"emotions"
3251,"control group"
3252,"reason"
3253,"emotions"
3254,"emotions"
3255,"control group"
3256,"control group"
3257,"emotions"
3258,"emotions"
3259,"control group"
3260,"reason"
3261,"reason"
3262,"control group"
3263,"emotions"
3264,"reason"
3265,"reason"
3266,"emotions"
3267,"emotions"
3268,"control group"
3269,"emotions"
3270,"control group"
3271,"reason"
3272,"emotions"
3273,"control group"
3274,"reason"
3275,"control group"
3276,"emotions"
3277,"control group"
3278,"reason"
3279,"emotions"
3280,"control group"
3281,"reason"
3282,"control group"
3283,"reason"
3284,"emotions"
3285,"emotions"
3286,"control group"
3287,"reason"
3288,"emotions"
3289,"emotions"
3290,"reason"
3291,"emotions"
3292,"emotions"
3293,"emotions"
3294,"control group"
3295,"reason"
3296,"emotions"
3297,"emotions"
3298,"reason"
3299,"control group"
3300,"reason"
3301,"reason"
3302,"control group"
3303,"reason"
3304,"control group"
3305,"control group"
3306,"control group"
3307,"control group"
3308,"emotions"
3309,"reason"
3310,"reason"
3311,"reason"
3312,"control group"
3313,"reason"
3314,"emotions"
3315,"reason"
3316,"emotions"
3317,"emotions"
3318,"control group"
3319,"control group"
3320,"control group"
3321,"reason"
3322,"reason"
3323,"control group"
3324,"emotions"
3325,"reason"
3326,"emotions"
3327,"control group"
3328,"emotions"
3329,"emotions"
3330,"emotions"
3331,"reason"
3332,"reason"
3333,"control group"
3334,"control group"
3335,"reason"
3336,"control group"
3337,"control group"
3338,"reason"
3339,"reason"
3340,"emotions"
3341,"control group"
3342,"control group"
3343,"reason"
3344,"emotions"
3345,"control group"
3346,"control group"
3347,"reason"
3348,"emotions"
3349,"reason"
3350,"emotions"
3351,"control group"
3352,"control group"
3353,"control group"
3354,"control group"
3355,"reason"
3356,"reason"
3357,"reason"
3358,"control group"
3359,"control group"
3360,"control group"
3361,"emotions"
3362,"reason"
3363,"emotions"
3364,"control group"
3365,"control group"
3366,"emotions"
3367,"control group"
3368,"control group"
3369,"reason"
3370,"emotions"
3371,"control group"
3372,"reason"
3373,"reason"
3374,"reason"
3375,"emotions"
3376,"reason"
3377,"reason"
3378,"control group"
3379,"reason"
3380,"emotions"
3381,"reason"
3382,"emotions"
3383,"emotions"
3384,"reason"
3385,"control group"
3386,"emotions"
3387,"reason"
3388,"emotions"
3389,"control group"
3390,"emotions"
3391,"control group"
3392,"emotions"
3393,"control group"
3394,"reason"
3395,"emotions"
3396,"reason"
3397,"control group"
3398,"reason"
3399,"reason"
3400,"control group"
3401,"emotions"
3402,"emotions"
3403,"reason"
3404,"emotions"
3405,"reason"
3406,"emotions"
3407,"reason"
3408,"control group"
3409,"emotions"
3410,"emotions"
3411,"emotions"
3412,"reason"
3413,"emotions"
3414,"control group"
3415,"control group"
3416,"reason"
3417,"control group"
3418,"emotions"
3419,"reason"
3420,"reason"
3421,"control group"
3422,"emotions"
3423,"control group"
3424,"reason"
3425,"control group"
3426,"reason"
3427,"reason"
3428,"reason"
3429,"reason"
3430,"control group"
3431,"control group"
3432,"control group"
3433,"reason"
3434,"emotions"
3435,"emotions"
3436,"control group"
3437,"reason"
3438,"reason"
3439,"control group"
3440,"control group"
3441,"emotions"
3442,"control group"
3443,"reason"
3444,"emotions"
3445,"control group"
3446,"control group"
3447,"emotions"
3448,"emotions"
3449,"emotions"
3450,"control group"
3451,"emotions"
3452,"control group"
3453,"control group"
3454,"control group"
3455,"control group"
3456,"emotions"
3457,"reason"
3458,"control group"
3459,"emotions"
3460,"reason"
3461,"control group"
3462,"control group"
3463,"reason"
3464,"control group"
3465,"emotions"
3466,"emotions"
3467,"emotions"
3468,"reason"
3469,"reason"
3470,"control group"
3471,"reason"
3472,"control group"
3473,"control group"
3474,"control group"
3475,"control group"
3476,"emotions"
3477,"reason"
